"Фильм","Сумма"
"Telegraph Voyage","215.75"
"Zorro Ark","199.72"
"Wife Turn","198.73"
"Innocent Usual","191.74"
"Hustler Party","190.78"
"Saturday Lambs","190.74"
"Titans Jerk","186.73"
"Harry Idaho","177.73"
"Torque Bound","169.76"
"Dogma Family","168.72"
"Pelican Comforts","165.77"
"Goodfellas Salute","164.75"
"Fool Mockingbird","162.79"
"Apache Divine","160.72"
"Enemy Odds","159.75"
"Cat Coneheads","159.73"
"Scorpion Apollo","158.79"
"Range Moonwalker","158.77"
"Scalawag Duck","157.71"
"Sunrise League","155.78"
"Lola Agent","154.77"
"Maiden Home","152.78"
"Velvet Terminator","152.77"
"Closer Bang","152.76"
"Bucket Brotherhood","150.72"
"Sting Personal","149.80"
"Titanic Boondock","149.78"
"Massacre Usual","149.75"
"Nightmare Chill","148.79"
"Videotape Arsenic","148.76"
"American Circus","146.81"
"Witches Panic","146.75"
"Show Lord","145.78"
"Minds Truman","144.81"
"Working Microcosmos","144.78"
"Wonderland Christmas","142.79"
"Head Stranger","142.79"
"Whisperer Giant","141.80"
"Forrester Comancheros","141.74"
"Backlash Undefeated","140.84"
"Dorado Notting","140.78"
"Boogie Amelie","140.74"
"Secrets Paradise","139.82"
"Mine Titans","138.83"
"Stagecoach Armageddon","138.77"
"Pity Bound","138.77"
"Streetcar Intentions","137.77"
"Roses Treasure","137.77"
"Fellowship Autumn","137.76"
"Steel Santa","136.78"
"Confidential Interview","136.76"
"Trip Newton","135.74"
"Flintstones Happiness","134.83"
"Garden Island","134.82"
"Suit Walls","134.81"
"Eagles Panky","134.81"
"Flamingos Connecticut","134.78"
"Attraction Newton","133.78"
"Trading Pinocchio","133.77"
"Heartbreakers Bright","132.80"
"Easy Gladiator","132.80"
"Durham Panky","132.76"
"Moonshine Cabin","131.80"
"Drifter Commandments","131.78"
"Name Detective","131.78"
"Aladdin Calendar","131.77"
"Coneheads Smoochy","131.76"
"Lies Treatment","131.76"
"Midsummer Groundhog","129.82"
"Details Packer","128.82"
"Queen Luke","128.79"
"Tourist Pelican","126.81"
"Kiss Glory","126.79"
"Liaisons Sweet","126.79"
"Sabrina Midnight","126.79"
"Seattle Expecations","125.80"
"Beauty Grease","125.79"
"Movie Shakespeare","125.78"
"Gleaming Jawbreaker","125.72"
"Chance Resurrection","124.76"
"Calendar Gunfight","123.82"
"Heavyweights Beast","123.78"
"Satisfaction Confidential","122.84"
"Yentl Idaho","122.79"
"Coma Head","122.77"
"Center Dinosaur","121.79"
"Sleeping Suspects","121.78"
"Princess Giant","121.77"
"Pulp Beverly","121.74"
"Dawn Pond","120.83"
"Kissing Dolls","120.83"
"Something Duck","120.82"
"Trap Guys","119.85"
"Pinocchio Simon","119.82"
"Rage Games","119.81"
"Bingo Talented","119.75"
"Doors President","118.82"
"Desert Poseidon","118.81"
"Maltese Hope","118.79"
"Suspects Quills","118.73"
"Fidelity Devil","117.82"
"Snatch Slipper","117.80"
"High Encino","117.79"
"Waterfront Deliverance","116.84"
"Metropolis Coma","116.76"
"Network Peak","116.73"
"Hunchback Impossible","115.83"
"Road Roxanne","115.83"
"Beverly Outlaw","115.79"
"Freddy Storm","115.79"
"Conversation Downhill","114.83"
"Cause Date","114.81"
"Whale Bikini","113.85"
"Lady Stage","113.84"
"Redemption Comforts","113.80"
"Strictly Scarface","113.77"
"Secretary Rouge","112.82"
"Agent Truman","111.81"
"Money Harold","111.80"
"Candles Grapes","111.80"
"Mission Zoolander","110.84"
"Interview Liaisons","110.82"
"Prejudice Oleander","110.81"
"Ridgemont Submarine","110.72"
"Teen Apollo","109.86"
"Shawshank Bubble","109.81"
"Horn Working","109.77"
"Arachnophobia Rollercoaster","109.77"
"Butterfly Chocolat","108.74"
"Command Darling","107.84"
"Ghost Groundhog","107.81"
"Philadelphia Wife","107.80"
"Scarface Bang","106.84"
"Falcon Volume","106.81"
"Spice Sorority","106.81"
"Brooklyn Desert","106.81"
"Virtual Spoilers","105.87"
"Galaxy Sweethearts","105.84"
"League Hellfighters","105.83"
"Chasing Fight","105.82"
"Requiem Tycoon","105.82"
"Secret Groundhog","105.81"
"Reign Gentlemen","105.81"
"Driving Polish","105.81"
"Clueless Bucket","105.77"
"Strangers Graffiti","104.86"
"Breakfast Goldfinger","104.84"
"Jerk Paycheck","104.81"
"Wash Heavenly","104.80"
"Truman Crazy","104.80"
"Arizona Bang","104.79"
"Hanky October","104.77"
"Tycoon Gathering","103.88"
"Sleepless Monsoon","103.83"
"Million Ace","103.83"
"Open African","103.81"
"Angels Life","103.80"
"Cupboard Sinners","103.78"
"Greatest North","103.73"
"Birds Perdition","102.83"
"Undefeated Dalmations","102.81"
"South Wait","102.79"
"Forward Temple","102.74"
"Timberland Sky","102.74"
